"Id","SalePrice"
2848,213574.600158125
2849,189363.697076153
2850,274992.098312641
2851,252952.755688019
2852,252356.690185972
2853,255437.762827694
2854,137480.652778261
2855,212522.154147801
2856,195804.232895192
2857,190076.439169232
2858,220470.369256502
2859,85082.2482663291
2860,112359.342948297
2861,111683.731370207
2862,203796.176255163
2863,133006.036131387
2864,230033.348451518
2865,126600.072835641
2866,201629.214717675
2867,124380.833858398
2868,118258.639532276
2869,121382.629170537
2870,118564.859261922
2871,83802.3641377163
2872,61830.0319555996
2873,98773.9774082288
2874,121451.601473452
2875,146275.813734915
2876,220311.361175155
2877,129787.551452363
2878,211826.356027214
2879,140405.778852555
2880,103916.848518277
2881,176824.345109985
2882,196020.475119603
2883,273947.233192576
2884,279565.321764542
2885,189322.797842837
2886,315338.912672491
2887,96834.4244100896
2888,140084.925792326
2889,70431.9651413407
2890,67829.1965774343
2891,130824.697079855
2892,56805.1020386813
2893,112567.152422147
2894,82323.5624008192
2895,279389.111195221
2896,225767.472658333
2897,218192.756942343
2898,243779.930132802
2899,183288.465482123
2900,180545.584821126
2901,316215.841990488
2902,168816.329885021
2903,301200.686556224
2904,332522.682517134
2905,78844.9419710905
2906,185060.154522019
2907,103667.903719028
2908,136826.316820591
2909,211656.43575077
2910,68105.530646797
2911,96793.7049044465
2912,130419.958978625
2913,88666.3201789952
2914,84971.7785732533
2915,92180.1441945953
2916,106724.660130766
2917,242694.328713893
2918,111036.74592281
2919,242382.29692349
